alias,canonical
101Rh,Rh-101
101rh,Rh-101
102Rh,Rh-102
102Rh(m),Rh-102m
102RhM,Rh-102m
102Rhm,Rh-102m
102rh,Rh-102
102rh(m),Rh-102m
102rhm,Rh-102m
103Pd,Pd-103
103Rh(m),Rh-103m
103RhM,Rh-103m
103Rhm,Rh-103m
103Ru,Ru-103
103pd,Pd-103
103rh(m),Rh-103m
103rhm,Rh-103m
103ru,Ru-103
105Ag,Ag-105
105Rh,Rh-105
105Ru,Ru-105
105ag,Ag-105
105rh,Rh-105
105ru,Ru-105
107Pd,Pd-107
107pd,Pd-107
109Cd,Cd-109
109Pd,Pd-109
109cd,Cd-109
109pd,Pd-109
10Be,Be-10
10be,Be-10
110Ag(m),Ag-110m
110AgM,Ag-110m
110Agm,Ag-110m
110ag(m),Ag-110m
110agm,Ag-110m
111Ag,Ag-111
111In,In-111
111ag,Ag-111
111in,In-111
113Cd(m),Cd-113m
113CdM,Cd-113m
113Cdm,Cd-113m
113In(m),In-113m
113InM,In-113m
113Inm,In-113m
113Sn,Sn-113
113cd(m),Cd-113m
113cdm,Cd-113m
113in(m),In-113m
113inm,In-113m
113sn,Sn-113
114In(m),In-114m
114InM,In-114m
114Inm,In-114m
114in(m),In-114m
114inm,In-114m
115Cd,Cd-115
115Cd(m),Cd-115m
115CdM,Cd-115m
115Cdm,Cd-115m
115In(m),In-115m
115InM,In-115m
115Inm,In-115m
115cd,Cd-115
115cd(m),Cd-115m
115cdm,Cd-115m
115in(m),In-115m
115inm,In-115m
117Sn(m),Sn-117m
117SnM,Sn-117m
117Snm,Sn-117m
117sn(m),Sn-117m
117snm,Sn-117m
119Sn(m),Sn-119m
119SnM,Sn-119m
119Snm,Sn-119m
119sn(m),Sn-119m
119snm,Sn-119m
11C,C-11
11c,C-11
121Sn(m),Sn-121m
121SnM,Sn-121m
121Snm,Sn-121m
121Te,Te-121
121Te(m),Te-121m
121TeM,Te-121m
121Tem,Te-121m
121sn(m),Sn-121m
121snm,Sn-121m
121te,Te-121
121te(m),Te-121m
121tem,Te-121m
122Sb,Sb-122
122Xe,Xe-122
122sb,Sb-122
122xe,Xe-122
123I,I-123
123Sn,Sn-123
123Te(m),Te-123m
123TeM,Te-123m
123Tem,Te-123m
123Xe,Xe-123
123i,I-123
123sn,Sn-123
123te(m),Te-123m
123tem,Te-123m
123xe,Xe-123
124I,I-124
124Sb,Sb-124
124i,I-124
124sb,Sb-124
125I,I-125
125Sb,Sb-125
125Sn,Sn-125
125Te(m),Te-125m
125TeM,Te-125m
125Tem,Te-125m
125i,I-125
125sb,Sb-125
125sn,Sn-125
125te(m),Te-125m
125tem,Te-125m
126I,I-126
126Sb,Sb-126
126Sn,Sn-126
126i,I-126
126sb,Sb-126
126sn,Sn-126
127Te,Te-127
127Te(m),Te-127m
127TeM,Te-127m
127Tem,Te-127m
127Xe,Xe-127
127te,Te-127
127te(m),Te-127m
127tem,Te-127m
127xe,Xe-127
129Cs,Cs-129
129I,I-129
129Te,Te-129
129Te(m),Te-129m
129TeM,Te-129m
129Tem,Te-129m
129cs,Cs-129
129i,I-129
129te,Te-129
129te(m),Te-129m
129tem,Te-129m
131Ba,Ba-131
131Cs,Cs-131
131I,I-131
131Te(m),Te-131m
131TeM,Te-131m
131Tem,Te-131m
131Xe(m),Xe-131m
131XeM,Xe-131m
131Xem,Xe-131m
131ba,Ba-131
131cs,Cs-131
131i,I-131
131te(m),Te-131m
131tem,Te-131m
131xe(m),Xe-131m
131xem,Xe-131m
132Cs,Cs-132
132I,I-132
132Te,Te-132
132cs,Cs-132
132i,I-132
132te,Te-132
133Ba,Ba-133
133Ba(m),Ba-133m
133BaM,Ba-133m
133Bam,Ba-133m
133I,I-133
133Xe,Xe-133
133ba,Ba-133
133ba(m),Ba-133m
133bam,Ba-133m
133i,I-133
133xe,Xe-133
134Cs,Cs-134
134Cs(m),Cs-134m
134CsM,Cs-134m
134Csm,Cs-134m
134I,I-134
134cs,Cs-134
134cs(m),Cs-134m
134csm,Cs-134m
134i,I-134
135Cs,Cs-135
135I,I-135
135Xe,Xe-135
135cs,Cs-135
135i,I-135
135xe,Xe-135
136Cs,Cs-136
136cs,Cs-136
137La,La-137
137la,La-137
139Ce,Ce-139
139ce,Ce-139
13N,N-13
13n,N-13
140La,La-140
140la,La-140
141Ce,Ce-141
141ce,Ce-141
142Pr,Pr-142
142pr,Pr-142
143Ce,Ce-143
143Pm,Pm-143
143Pr,Pr-143
143ce,Ce-143
143pm,Pm-143
143pr,Pr-143
144Pm,Pm-144
144pm,Pm-144
145Pm,Pm-145
145Sm,Sm-145
145pm,Pm-145
145sm,Sm-145
146Gd,Gd-146
146gd,Gd-146
147Eu,Eu-147
147Nd,Nd-147
147Pm,Pm-147
147Sm,Sm-147
147eu,Eu-147
147nd,Nd-147
147pm,Pm-147
147sm,Sm-147
148Eu,Eu-148
148Gd,Gd-148
148Pm(m),Pm-148m
148PmM,Pm-148m
148Pmm,Pm-148m
148eu,Eu-148
148gd,Gd-148
148pm(m),Pm-148m
148pmm,Pm-148m
149Eu,Eu-149
149Nd,Nd-149
149Pm,Pm-149
149eu,Eu-149
149nd,Nd-149
149pm,Pm-149
14C,C-14
14c,C-14
151Pm,Pm-151
151Sm,Sm-151
151pm,Pm-151
151sm,Sm-151
152Eu,Eu-152
152Eu(m),Eu-152m
152EuM,Eu-152m
152Eum,Eu-152m
152eu,Eu-152
152eu(m),Eu-152m
152eum,Eu-152m
153Gd,Gd-153
153Sm,Sm-153
153gd,Gd-153
153sm,Sm-153
154Eu,Eu-154
154eu,Eu-154
155Eu,Eu-155
155eu,Eu-155
156Eu,Eu-156
156eu,Eu-156
157Tb,Tb-157
157tb,Tb-157
158Tb,Tb-158
158tb,Tb-158
159Dy,Dy-159
159Gd,Gd-159
159dy,Dy-159
159gd,Gd-159
160Tb,Tb-160
160tb,Tb-160
165Dy,Dy-165
165dy,Dy-165
166Dy,Dy-166
166Ho,Ho-166
166Ho(m),Ho-166m
166HoM,Ho-166m
166Hom,Ho-166m
166dy,Dy-166
166ho,Ho-166
166ho(m),Ho-166m
166hom,Ho-166m
167Tm,Tm-167
167tm,Tm-167
169Er,Er-169
169Yb,Yb-169
169er,Er-169
169yb,Yb-169
170Tm,Tm-170
170tm,Tm-170
171Er,Er-171
171Tm,Tm-171
171er,Er-171
171tm,Tm-171
172Hf,Hf-172
172Lu,Lu-172
172hf,Hf-172
172lu,Lu-172
173Lu,Lu-173
173lu,Lu-173
174Lu,Lu-174
174Lu(m),Lu-174m
174LuM,Lu-174m
174Lum,Lu-174m
174lu,Lu-174
174lu(m),Lu-174m
174lum,Lu-174m
175Hf,Hf-175
175Yb,Yb-175
175hf,Hf-175
175yb,Yb-175
177Lu,Lu-177
177lu,Lu-177
178W,W-178
178w,W-178
179Ta,Ta-179
179ta,Ta-179
181Hf,Hf-181
181W,W-181
181hf,Hf-181
181w,W-181
182Hf,Hf-182
182Ta,Ta-182
182hf,Hf-182
182ta,Ta-182
184Re,Re-184
184Re(m),Re-184m
184ReM,Re-184m
184Rem,Re-184m
184re,Re-184
184re(m),Re-184m
184rem,Re-184m
185Os,Os-185
185W,W-185
185os,Os-185
185w,W-185
186Re,Re-186
186re,Re-186
187Re,Re-187
187W,W-187
187re,Re-187
187w,W-187
188Pt,Pt-188
188Re,Re-188
188W,W-188
188pt,Pt-188
188re,Re-188
188w,W-188
189Ir,Ir-189
189Re,Re-189
189ir,Ir-189
189re,Re-189
18F,F-18
18f,F-18
190Ir,Ir-190
190ir,Ir-190
191Os,Os-191
191Os(m),Os-191m
191OsM,Os-191m
191Osm,Os-191m
191Pt,Pt-191
191os,Os-191
191os(m),Os-191m
191osm,Os-191m
191pt,Pt-191
192Ir,Ir-192
192ir,Ir-192
193Au,Au-193
193Os,Os-193
193Pt,Pt-193
193Pt(m),Pt-193m
193PtM,Pt-193m
193Ptm,Pt-193m
193au,Au-193
193os,Os-193
193pt,Pt-193
193pt(m),Pt-193m
193ptm,Pt-193m
194Au,Au-194
194Hg,Hg-194
194Ir,Ir-194
194Os,Os-194
194au,Au-194
194hg,Hg-194
194ir,Ir-194
194os,Os-194
195Au,Au-195
195Hg(m),Hg-195m
195HgM,Hg-195m
195Hgm,Hg-195m
195Pt(m),Pt-195m
195PtM,Pt-195m
195Ptm,Pt-195m
195au,Au-195
195hg(m),Hg-195m
195hgm,Hg-195m
195pt(m),Pt-195m
195ptm,Pt-195m
197Hg,Hg-197
197Hg(m),Hg-197m
197HgM,Hg-197m
197Hgm,Hg-197m
197Pt,Pt-197
197Pt(m),Pt-197m
197PtM,Pt-197m
197Ptm,Pt-197m
197hg,Hg-197
197hg(m),Hg-197m
197hgm,Hg-197m
197pt,Pt-197
197pt(m),Pt-197m
197ptm,Pt-197m
198Au,Au-198
198au,Au-198
199Au,Au-199
199au,Au-199
200Tl,Tl-200
200tl,Tl-200
201Pb,Pb-201
201Tl,Tl-201
201pb,Pb-201
201tl,Tl-201
202Pb,Pb-202
202Tl,Tl-202
202pb,Pb-202
202tl,Tl-202
203Hg,Hg-203
203Pb,Pb-203
203hg,Hg-203
203pb,Pb-203
204Tl,Tl-204
204tl,Tl-204
205Bi,Bi-205
205Pb,Pb-205
205bi,Bi-205
205pb,Pb-205
206Bi,Bi-206
206bi,Bi-206
207Bi,Bi-207
207bi,Bi-207
210Bi,Bi-210
210Bi(m),Bi-210m
210BiM,Bi-210m
210Bim,Bi-210m
210Po,Po-210
210bi,Bi-210
210bi(m),Bi-210m
210bim,Bi-210m
210po,Po-210
211At,At-211
211at,At-211
225Ac,Ac-225
225Ra,Ra-225
225ac,Ac-225
225ra,Ra-225
227Ac,Ac-227
227Th,Th-227
227ac,Ac-227
227th,Th-227
228Ac,Ac-228
228ac,Ac-228
229Th,Th-229
229th,Th-229
22Na,Na-22
22na,Na-22
230Pa,Pa-230
230Th,Th-230
230pa,Pa-230
230th,Th-230
231Pa,Pa-231
231Th,Th-231
231pa,Pa-231
231th,Th-231
232Th,Th-232
232th,Th-232
233Pa,Pa-233
233pa,Pa-233
235Np,Np-235
235np,Np-235
236Pu,Pu-236
236pu,Pu-236
237Np,Np-237
237Pu,Pu-237
237np,Np-237
237pu,Pu-237
238Pu,Pu-238
238pu,Pu-238
239Np,Np-239
239Pu,Pu-239
239np,Np-239
239pu,Pu-239
240Cm,Cm-240
240Pu,Pu-240
240cm,Cm-240
240pu,Pu-240
241Am,Am-241
241Cm,Cm-241
241Pu,Pu-241
241am,Am-241
241cm,Cm-241
241pu,Pu-241
242Cm,Cm-242
242Pu,Pu-242
242cm,Cm-242
242pu,Pu-242
243Cm,Cm-243
243cm,Cm-243
244Cm,Cm-244
244Pu,Pu-244
244cm,Cm-244
244pu,Pu-244
245Cm,Cm-245
245cm,Cm-245
246Cm,Cm-246
246cm,Cm-246
247Bk,Bk-247
247Cm,Cm-247
247bk,Bk-247
247cm,Cm-247
248Cf,Cf-248
248Cm,Cm-248
248cf,Cf-248
248cm,Cm-248
249Bk,Bk-249
249Cf,Cf-249
249bk,Bk-249
249cf,Cf-249
24Na,Na-24
24na,Na-24
250Cf,Cf-250
250cf,Cf-250
251Cf,Cf-251
251cf,Cf-251
252Cf,Cf-252
252cf,Cf-252
253Cf,Cf-253
253cf,Cf-253
254Cf,Cf-254
254cf,Cf-254
26Al,Al-26
26al,Al-26
28Mg,Mg-28
28mg,Mg-28
31Si,Si-31
31si,Si-31
32P,P-32
32Si,Si-32
32p,P-32
32si,Si-32
33P,P-33
33p,P-33
35S,S-35
35s,S-35
36Cl,Cl-36
36cl,Cl-36
37Ar,Ar-37
37ar,Ar-37
38Cl,Cl-38
38cl,Cl-38
39Ar,Ar-39
39ar,Ar-39
40K,K-40
40k,K-40
41Ar,Ar-41
41Ca,Ca-41
41ar,Ar-41
41ca,Ca-41
42K,K-42
42k,K-42
43K,K-43
43k,K-43
44Sc,Sc-44
44Ti,Ti-44
44sc,Sc-44
44ti,Ti-44
45Ca,Ca-45
45ca,Ca-45
46Sc,Sc-46
46sc,Sc-46
47Ca,Ca-47
47Sc,Sc-47
47ca,Ca-47
47sc,Sc-47
48Sc,Sc-48
48V,V-48
48sc,Sc-48
48v,V-48
49V,V-49
49v,V-49
51Cr,Cr-51
51cr,Cr-51
52Fe,Fe-52
52Mn,Mn-52
52fe,Fe-52
52mn,Mn-52
53Mn,Mn-53
53mn,Mn-53
54Mn,Mn-54
54mn,Mn-54
55Co,Co-55
55Fe,Fe-55
55co,Co-55
55fe,Fe-55
56Co,Co-56
56Mn,Mn-56
56co,Co-56
56mn,Mn-56
57Co,Co-57
57co,Co-57
58Co,Co-58
58Co(m),Co-58m
58CoM,Co-58m
58Com,Co-58m
58co,Co-58
58co(m),Co-58m
58com,Co-58m
59Fe,Fe-59
59Ni,Ni-59
59fe,Fe-59
59ni,Ni-59
60Co,Co-60
60Fe,Fe-60
60co,Co-60
60fe,Fe-60
63Ni,Ni-63
63ni,Ni-63
64Cu,Cu-64
64cu,Cu-64
65Ni,Ni-65
65Zn,Zn-65
65ni,Ni-65
65zn,Zn-65
67Cu,Cu-67
67Ga,Ga-67
67cu,Cu-67
67ga,Ga-67
68Ga,Ga-68
68Ge,Ge-68
68ga,Ga-68
68ge,Ge-68
69Zn,Zn-69
69Zn(m),Zn-69m
69ZnM,Zn-69m
69Znm,Zn-69m
69zn,Zn-69
69zn(m),Zn-69m
69znm,Zn-69m
71Ge,Ge-71
71ge,Ge-71
72As,As-72
72Ga,Ga-72
72as,As-72
72ga,Ga-72
73As,As-73
73as,As-73
74As,As-74
74as,As-74
75Se,Se-75
75se,Se-75
76As,As-76
76Br,Br-76
76as,As-76
76br,Br-76
77As,As-77
77Br,Br-77
77Ge,Ge-77
77as,As-77
77br,Br-77
77ge,Ge-77
79Kr,Kr-79
79Se,Se-79
79kr,Kr-79
79se,Se-79
7Be,Be-7
7be,Be-7
81Kr,Kr-81
81Rb,Rb-81
81kr,Kr-81
81rb,Rb-81
82Br,Br-82
82Sr,Sr-82
82br,Br-82
82sr,Sr-82
83Rb,Rb-83
83rb,Rb-83
84Rb,Rb-84
84rb,Rb-84
85Kr,Kr-85
85Kr(m),Kr-85m
85KrM,Kr-85m
85Krm,Kr-85m
85Sr,Sr-85
85Sr(m),Sr-85m
85SrM,Sr-85m
85Srm,Sr-85m
85kr,Kr-85
85kr(m),Kr-85m
85krm,Kr-85m
85sr,Sr-85
85sr(m),Sr-85m
85srm,Sr-85m
86Rb,Rb-86
86rb,Rb-86
87Kr,Kr-87
87Rb,Rb-87
87Sr(m),Sr-87m
87SrM,Sr-87m
87Srm,Sr-87m
87Y,Y-87
87kr,Kr-87
87rb,Rb-87
87sr(m),Sr-87m
87srm,Sr-87m
87y,Y-87
88Y,Y-88
88Zr,Zr-88
88y,Y-88
88zr,Zr-88
89Sr,Sr-89
89sr,Sr-89
90Y,Y-90
90y,Y-90
91Sr,Sr-91
91Y,Y-91
91Y(m),Y-91m
91YM,Y-91m
91Ym,Y-91m
91sr,Sr-91
91y,Y-91
91y(m),Y-91m
91ym,Y-91m
92Sr,Sr-92
92Y,Y-92
92sr,Sr-92
92y,Y-92
93Mo,Mo-93
93Nb(m),Nb-93m
93NbM,Nb-93m
93Nbm,Nb-93m
93Y,Y-93
93Zr,Zr-93
93mo,Mo-93
93nb(m),Nb-93m
93nbm,Nb-93m
93y,Y-93
93zr,Zr-93
94Nb,Nb-94
94nb,Nb-94
95Nb,Nb-95
95Tc(m),Tc-95m
95TcM,Tc-95m
95Tcm,Tc-95m
95Zr,Zr-95
95nb,Nb-95
95tc(m),Tc-95m
95tcm,Tc-95m
95zr,Zr-95
96Tc,Tc-96
96Tc(m),Tc-96m
96TcM,Tc-96m
96Tcm,Tc-96m
96tc,Tc-96
96tc(m),Tc-96m
96tcm,Tc-96m
97Nb,Nb-97
97Ru,Ru-97
97Tc,Tc-97
97Tc(m),Tc-97m
97TcM,Tc-97m
97Tcm,Tc-97m
97nb,Nb-97
97ru,Ru-97
97tc,Tc-97
97tc(m),Tc-97m
97tcm,Tc-97m
98Tc,Tc-98
98tc,Tc-98
99Mo,Mo-99
99Rh,Rh-99
99Tc,Tc-99
99Tc(m),Tc-99m
99TcM,Tc-99m
99Tcm,Tc-99m
99mo,Mo-99
99rh,Rh-99
99tc,Tc-99
99tc(m),Tc-99m
99tcm,Tc-99m
Ac-225,Ac-225
Ac-227,Ac-227
Ac-228,Ac-228
Ac225,Ac-225
Ac227,Ac-227
Ac228,Ac-228
Ag-105,Ag-105
Ag-110(m),Ag-110m
Ag-110M,Ag-110m
Ag-110m,Ag-110m
Ag-111,Ag-111
Ag105,Ag-105
Ag110(m),Ag-110m
Ag110M,Ag-110m
Ag110m,Ag-110m
Ag111,Ag-111
Al-26,Al-26
Al26,Al-26
Am-241,Am-241
Am241,Am-241
Ar-37,Ar-37
Ar-39,Ar-39
Ar-41,Ar-41
Ar37,Ar-37
Ar39,Ar-39
Ar41,Ar-41
As-72,As-72
As-73,As-73
As-74,As-74
As-76,As-76
As-77,As-77
As72,As-72
As73,As-73
As74,As-74
As76,As-76
As77,As-77
At-211,At-211
At211,At-211
Au-193,Au-193
Au-194,Au-194
Au-195,Au-195
Au-198,Au-198
Au-199,Au-199
Au193,Au-193
Au194,Au-194
Au195,Au-195
Au198,Au-198
Au199,Au-199
Ba-131,Ba-131
Ba-133,Ba-133
Ba-133(m),Ba-133m
Ba-133M,Ba-133m
Ba-133m,Ba-133m
Ba131,Ba-131
Ba133,Ba-133
Ba133(m),Ba-133m
Ba133M,Ba-133m
Ba133m,Ba-133m
Be-10,Be-10
Be-7,Be-7
Be10,Be-10
Be7,Be-7
Bi-205,Bi-205
Bi-206,Bi-206
Bi-207,Bi-207
Bi-210,Bi-210
Bi-210(m),Bi-210m
Bi-210M,Bi-210m
Bi-210m,Bi-210m
Bi205,Bi-205
Bi206,Bi-206
Bi207,Bi-207
Bi210,Bi-210
Bi210(m),Bi-210m
Bi210M,Bi-210m
Bi210m,Bi-210m
Bk-247,Bk-247
Bk-249,Bk-249
Bk247,Bk-247
Bk249,Bk-249
Br-76,Br-76
Br-77,Br-77
Br-82,Br-82
Br76,Br-76
Br77,Br-77
Br82,Br-82
C-11,C-11
C-14,C-14
C11,C-11
C14,C-14
Ca-41,Ca-41
Ca-45,Ca-45
Ca-47,Ca-47
Ca41,Ca-41
Ca45,Ca-45
Ca47,Ca-47
Cd-109,Cd-109
Cd-113(m),Cd-113m
Cd-113M,Cd-113m
Cd-113m,Cd-113m
Cd-115,Cd-115
Cd-115(m),Cd-115m
Cd-115M,Cd-115m
Cd-115m,Cd-115m
Cd109,Cd-109
Cd113(m),Cd-113m
Cd113M,Cd-113m
Cd113m,Cd-113m
Cd115,Cd-115
Cd115(m),Cd-115m
Cd115M,Cd-115m
Cd115m,Cd-115m
Ce-139,Ce-139
Ce-141,Ce-141
Ce-143,Ce-143
Ce139,Ce-139
Ce141,Ce-141
Ce143,Ce-143
Cf-248,Cf-248
Cf-249,Cf-249
Cf-250,Cf-250
Cf-251,Cf-251
Cf-252,Cf-252
Cf-253,Cf-253
Cf-254,Cf-254
Cf248,Cf-248
Cf249,Cf-249
Cf250,Cf-250
Cf251,Cf-251
Cf252,Cf-252
Cf253,Cf-253
Cf254,Cf-254
Cl-36,Cl-36
Cl-38,Cl-38
Cl36,Cl-36
Cl38,Cl-38
Cm-240,Cm-240
Cm-241,Cm-241
Cm-242,Cm-242
Cm-243,Cm-243
Cm-244,Cm-244
Cm-245,Cm-245
Cm-246,Cm-246
Cm-247,Cm-247
Cm-248,Cm-248
Cm240,Cm-240
Cm241,Cm-241
Cm242,Cm-242
Cm243,Cm-243
Cm244,Cm-244
Cm245,Cm-245
Cm246,Cm-246
Cm247,Cm-247
Cm248,Cm-248
Co-55,Co-55
Co-56,Co-56
Co-57,Co-57
Co-58,Co-58
Co-58(m),Co-58m
Co-58M,Co-58m
Co-58m,Co-58m
Co-60,Co-60
Co55,Co-55
Co56,Co-56
Co57,Co-57
Co58,Co-58
Co58(m),Co-58m
Co58M,Co-58m
Co58m,Co-58m
Co60,Co-60
Cr-51,Cr-51
Cr51,Cr-51
Cs-129,Cs-129
Cs-131,Cs-131
Cs-132,Cs-132
Cs-134,Cs-134
Cs-134(m),Cs-134m
Cs-134M,Cs-134m
Cs-134m,Cs-134m
Cs-135,Cs-135
Cs-136,Cs-136
Cs129,Cs-129
Cs131,Cs-131
Cs132,Cs-132
Cs134,Cs-134
Cs134(m),Cs-134m
Cs134M,Cs-134m
Cs134m,Cs-134m
Cs135,Cs-135
Cs136,Cs-136
Cu-64,Cu-64
Cu-67,Cu-67
Cu64,Cu-64
Cu67,Cu-67
